A,B,C,D
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.409569575613495
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,1.6500665087717512
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
2.654185292182331,2.669896607606168,2.4016243729667606,2.1310505351584608
3.9476982803596252,2.669896607606168,2.4016243729667606,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.1310505351584608
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.2301353979481995
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.3023516702445086
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.5752058937375253,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
3.9476982803596252,2.669896607606168,2.6013205135582336,2.6463162289977573
